LAMMPS data file via write_data, version 22 Jul 2025, timestep = 100000, units = real

650 atoms
4 atom types
432 bonds
1 bond types
216 angles
1 angle types

0.12622048752526993 18.473779512474515 xlo xhi
0.12622048752526993 18.473779512474515 ylo yhi
0.12622048752526993 18.473779512474515 zlo zhi

Masses

1 15.9994
2 1.008
3 22.9898
4 35.453

Pair Coeffs # lj/charmm/coul/long

1 0.1521 3.1507 0.1521 3.1507
2 0.046 0.4 0.046 0.4
3 0.352642 2.15954 0.352642 2.15954
4 0.012785 4.83045 0.012785 4.83045

Bond Coeffs # harmonic

1 450 0.9572

Angle Coeffs # harmonic

1 55 104.52

Atoms # full

71 24 2 0.417 3.125715072392517 0.552477089844584 4.305658464664495 1 0 1
72 24 2 0.417 3.0067040791909516 2.0152106634660036 4.677333299803562 1 0 1
70 24 1 -0.834 2.543700033851895 1.1794337133110637 4.735095142716689 1 0 1
560 187 2 0.417 4.811675793983643 16.30452196018818 3.3285292347464095 0 -1 1
559 187 1 -0.834 4.030434585799394 16.828690197527774 3.152058621461973 0 -1 1
561 187 2 0.417 4.22848212499511 17.287206002892834 2.335497269241619 0 -1 1
491 164 2 0.417 2.7177230203572544 6.8779874153287 5.381486862192857 -1 0 -2
490 164 1 -0.834 3.3120567259322646 6.137137864194945 5.262567409176926 -1 0 -2
492 164 2 0.417 4.020913397291475 6.482810683387856 4.720105288870782 -1 0 -2
442 148 1 -0.834 0.45461205436040153 2.5651661278816453 3.709462961940306 2 0 1
443 148 2 0.417 0.5705098509699955 3.2828389696345286 4.332155006736937 2 0 1
141 47 2 0.417 2.4054270618376603 6.016798941663381 1.5654855785572528 0 0 1
140 47 2 0.417 1.2991265042060836 5.118932811091538 1.0537915119390675 0 0 1
126 42 2 0.417 5.609551321124879 5.617108933125969 7.367023988544725 0 -1 -1
423 141 2 0.417 6.506789940638285 4.258366639716001 4.181591400568393 1 1 0
139 47 1 -0.834 2.137696889492135 5.099195403133336 1.514922839394055 0 0 1
102 34 2 0.417 3.4480778905065725 4.408121731173313 5.223673147215687 0 -1 0
100 34 1 -0.834 3.8816969143102433 3.561791436871765 5.114438525797679 0 -1 0
48 16 2 0.417 6.983114769795901 2.71280454512143 6.812282175377216 1 0 -2
39 13 2 0.417 3.8801799997160744 3.2443536472603154 3.3260780682997098 1 0 1
37 13 1 -0.834 3.6008732033472843 3.032056896486866 2.435488386806842 1 0 1
264 88 2 0.417 6.56610370129585 14.442680332490442 17.66441378666612 0 1 -1
444 148 2 0.417 1.1785898781100128 1.9671337947222982 3.895057909154458 2 0 1
124 42 1 -0.834 4.709452616759154 5.493482425886143 7.668306167132391 0 -1 -1
421 141 1 -0.834 6.825032876722613 4.63660787057836 3.361904297429721 1 1 0
