LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

650 atoms
4 atom types
432 bonds
1 bond types
216 angles
1 angle types

0.12622048752526993 18.473779512474515 xlo xhi
0.12622048752526993 18.473779512474515 ylo yhi
0.12622048752526993 18.473779512474515 zlo zhi

Masses

1 15.9994
2 1.008
3 22.9898
4 35.453

Pair Coeffs # lj/charmm/coul/long

1 0.1521 3.1507 0.1521 3.1507
2 0.046 0.4 0.046 0.4
3 0.352642 2.15954 0.352642 2.15954
4 0.012785 4.83045 0.012785 4.83045

Bond Coeffs # harmonic

1 450 0.9572

Angle Coeffs # harmonic

1 55 104.52

Atoms # full

563 188 2 0.417 2.691534070625246 0.4340411636891866 1.552545600803766 -1 -1 1
319 107 1 -0.834 6.446323378332057 7.4496840470878105 4.527873228205324 0 1 0
408 136 2 0.417 4.025697602103305 2.690676235648768 2.3987999749311766 0 1 1
31 11 1 -0.834 9.173076760643927 5.768866509553534 1.2812680009155368 0 -1 1
407 136 2 0.417 3.434366070768254 2.942653532243185 1.0094894034256725 0 1 1
631 211 1 -0.834 4.092650421238654 6.248802126382192 3.738628183507979 0 0 1
406 136 1 -0.834 3.5018530320673737 2.2514671540505518 1.6956304780627753 0 1 1
531 177 2 0.417 5.81005456992596 4.612046920075673 0.972507085563542 0 1 0
481 161 1 -0.834 8.260300083484273 5.1574739576637585 4.230894412458365 -1 -1 2
243 81 2 0.417 3.6382264381950487 7.130050640316111 0.6012336605993256 1 -1 0
22 8 1 -0.834 7.043827582319843 1.3241903953420437 4.060542175253589 -1 0 0
5 2 2 0.417 0.9937995313490801 8.067891745271105 2.3205421404959776 -1 -1 -1
379 127 1 -0.834 4.923703003107229 3.6236547806671924 3.830771809373708 0 1 0
421 141 1 -0.834 8.045765114801256 0.5905850698233384 1.1199841107310786 0 1 -1
632 211 2 0.417 3.3990005461086303 6.884638791615191 4.103997118343813 0 0 1
4 2 1 -0.834 0.3707141803188713 7.369831308952015 2.125964102653499 -1 -1 -1
33 11 2 0.417 8.31856648312509 5.4625236217399 1.0455887367450698 0 -1 1
242 81 2 0.417 3.48083116417837 5.625255976611837 0.6052357540309672 1 -1 0
381 127 2 0.417 4.387471700047743 4.493862571828003 3.960105186798811 0 1 0
321 107 2 0.417 6.772500809938798 7.674012935365487 3.6869371485365012 0 1 0
473 158 2 0.417 8.86694859230116 3.5668167509669684 3.4264910631181613 0 0 1
482 161 2 0.417 9.038820053704129 5.7986318606081895 4.234460147177906 -1 -1 2
426 142 2 0.417 6.8407842442557545 8.194257580931032 0.7654304768888303 1 1 0
529 177 1 -0.834 6.556263202258211 4.899495619332651 0.3621511695840166 0 1 0
6 2 2 0.417 0.31768795767900293 7.497066021687575 1.2250352395222108 -1 -1 -1
497 166 2 0.417 0.9247583917999275 1.0961651745265506 0.15720551160571827 2 0 0
580 194 1 -0.834 0.24559359014431908 5.316461129456352 3.8148666486521825 -1 0 1
320 107 2 0.417 5.686929586995017 6.8843417209261935 4.371055582516844 0 1 0
474 158 2 0.417 9.055982852909317 2.0411181291622427 3.595729760416065 0 0 1
498 166 2 0.417 0.7823000994888254 2.622872775901349 0.5207137361389131 2 0 0
112 38 1 -0.834 0.5750560882731333 5.0249867970266 0.1847049286787044 -1 0 0
37 13 1 -0.834 6.7275074720171375 9.10160337671421 2.1171056184134756 1 0 1
633 211 2 0.417 3.9457975676134898 6.2633512649040135 2.7681941170332474 0 0 1
483 161 2 0.417 7.55063823737964 5.723134387379418 4.4939941480711125 -1 -1 2
24 8 2 0.417 7.043042496886658 1.9881429906737378 3.450881143351812 -1 0 0
241 81 1 -0.834 3.771613267869672 6.373105025812433 1.1949849917599584 1 -1 0
422 141 2 0.417 8.73294448364461 0.5479900421238819 1.8443176411503106 0 1 -1
380 127 2 0.417 5.420113226497251 3.539933889695534 4.627887825242512 0 1 0
582 194 2 0.417 0.23710282248902104 4.5220230706908255 3.226178168140817 -1 0 1
113 38 2 0.417 0.2970288365516396 4.619846974214252 1.0871474228444118 -1 0 0
581 194 2 0.417 0.3175850713303525 6.049732429834173 3.0926917274457715 -1 0 1
425 142 2 0.417 6.784318709902499 6.743631297667439 0.2537585351419054 1 1 0
100 34 1 -0.834 1.2136850705062152 7.266981833601851 8.584337739722883 0 0 0
102 34 2 0.417 1.5871909604766121 6.400586816683507 8.628704858337704 0 0 0
281 94 2 0.417 3.3263057470386346 6.365563514314023 6.765302298146952 0 0 0
193 65 1 -0.834 4.033690719931707 1.7230022764116213 8.330384979519023 1 1 -1
522 174 2 0.417 6.475021188658226 7.283854847545087 9.237878542893787 0 0 -2
328 110 1 -0.834 3.329082584446815 1.0705872516884485 5.082985366058064 1 -1 0
645 215 2 0.417 8.029599513377047 1.1430424154207495 7.844214733246509 1 0 0
237 79 2 0.417 6.979612791858678 8.038855782732144 7.445725438416382 0 0 1
235 79 1 -0.834 6.652482593228088 7.089196601627514 7.484579802625574 0 0 1
172 58 1 -0.834 1.2976726498557827 2.085557921347381 7.413149452687947 0 1 0
344 115 2 0.417 1.8157007195797026 4.887549685222415 6.711064321890285 1 0 1
644 215 2 0.417 9.128618625106892 1.7670524009867525 6.961825912637478 1 0 0
343 115 1 -0.834 0.9779877278474747 4.42688860127926 6.440478870393394 1 0 1
466 156 1 -0.834 3.643435221711384 8.186318079156852 6.1895263481917135 1 0 0
480 160 2 0.417 6.7389778368864395 2.8536641770700477 6.764461198923479 1 2 0
479 160 2 0.417 5.366946652140486 2.649204937128759 7.0549642277829205 1 2 0
174 58 2 0.417 2.093934833417695 1.8243274217309362 6.8505598275082455 0 1 0
101 34 2 0.417 1.973738445542916 7.849411831093133 8.341891816625674 0 0 0
280 94 1 -0.834 3.2640759220190687 5.467842579971448 7.242829810942632 0 0 0
236 79 2 0.417 6.814128620202074 6.938128522203649 6.509297142223075 0 0 1
643 215 1 -0.834 8.23772993156905 1.910944439121589 7.242476861276109 1 0 0
282 94 2 0.417 4.0013142700174384 5.603816657656493 7.858117037792966 0 0 0
467 156 2 0.417 4.201005969851527 8.580194264509291 6.847170721599066 1 0 0
251 84 2 0.417 8.295765069184714 4.6380611807663055 8.15926053989662 1 -1 0
250 84 1 -0.834 7.54520956788453 4.786312622047321 8.782966438147966 1 -1 0
